address,photo,latitude,longitude,name
"Jl. Panembahan Senopati no. 40, 55121 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/15/4d/e1/02/d-senopati-malioboro.jpg,-7.801.654,11.037.009,D'Senopati Malioboro Grand Hotel
"82 Jalan Kaliwaru, Depok 55281 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/26/bc/a7/dc/caption.jpg,-7.762.171,11.039.754,Diva Residence
"Jl. Parangtritis Timuran MG.III/103, Yogyakarta 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/14/0b/01/8f/lobby.jpg,-7.816.747,11.036.953,Duta Garden Hotel
"Jl. Prawiritaman no. 26, 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/30/fc/19/duta-guest-house.jpg,-781.951,11.037.101,Duta Guest House
"Jl. Laksda Adisucipto Km. 6,5 Seturan, Depok 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/26/57/a8/ab/eastparc-hotel-yogyakarta.jpg,-7.781.834,11.040.849,Eastparc Hotel Yogyakarta
"Jalan Dagen No 06, Yogyakarta 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/16/e3/fa/6d/el-hotel-royale-yogyakarta.jpg,-7.793.795,110.364.914,Él Hotel Royale Yogyakarta Malioboro
"Jln. Kusumanegara No. 91, 55165 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/29/27/f3/exterior.jpg,-7.801.358,11.038.829,favehotel Kusumanegara
"Jl. I Dewa Nyoman Oka no. 30, Yogyakarta 55224 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/cf/0a/ae/lobby.jpg,-7.785.724,11.036.983,favehotel Malioboro Yogyakarta
"Jl. HOS Cokroaminoto No. 60, Yogyakarta 55253 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/c0/20/f4/forriz-hotel-yogyakarta.jpg,-7.795.434,11.035.351,Forriz Hotel Yogyakarta
"Jl. Jagalan, Beji No. 51-61 Purwokinanti, Pakualaman, Yogyakarta 55166 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/15/7b/11/63/front-one-cabin-malioboro.jpg,-779.755,11.037.058,Front One Cabin Malioboro Jogja
"Jalan Ring Road Utara No.168, Depok 55283 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1b/ce/c2/ec/deluxe-room.jpg,-7.762.336,110.416.016,Front One Resort Yogyakarta
"Jl. Ipda Tut Harsono no. 16 Umbulharjo, 55165 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/11/0e/24/ce/gaia-cosmo-hotel.jpg,-7.798.904,11.039.246,GAIA Cosmo Hotel
"Jl. Prawirotaman 2 No. 839B, 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/05/dd/0a/79/galery-prawirotaman-hotel.jpg,-7.820.366,11.037.139,Gallery Prawirotaman Hotel
Jl. Sosrowijayan no. 242 Malioboro Indonesia,https://media-cdn.tripadvisor.com/media/photo-o/06/1c/18/95/grage-jogja-hotel.jpg,-7.790.967,11.036.231,Grage Jogja Hotel
"Jl. Sosrowijayan no. 33 Malioboro, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/16/16/da/ae/grage-ramayana-hotel.jpg,-7.791.862,110.363.884,Grage Ramayana Hotel
"Jl. Laksda Adisucipto No.82, Caturtunggal, Depok, In front of Plaza Ambarrukmo, 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/21/5b/d6/a3/grand-ambarrukmo-hotel.jpg,-7.783.364,11.040.052,Grand Ambarrukmo Hotel
"Jl. Laksda Adisucipto No.82, Caturtunggal, Kec., Yogyakarta 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-m/1280/21/7d/3b/52/caption.jpg,-7.783.576,11.040.055,Grand Ambarukmo
"Jl. Malioboro no. 60, 55213 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/18/bd/e3/8d/exterior.jpg,-7.790.251,11.036.624,Grand Inna Malioboro
"Jl. Urip Sumoharjo no. 137, 55222 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1b/5b/ce/15/suite-room-horison-urip.jpg,-7.782.904,11.038.694,Grand Kangen Hotel Urip Sumoharjo
"Jl. Affandi no 9 Gejayan, Sleman 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/10/3d/a1/48/swimming-pool.jpg,-7.759.267,1.103.955,Grand Keisha Yogyakarta
"Jl. Dagen Malioboro no. 85 Gedongtengen, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/95/39/81/executive-room.jpg,-7.793.856,11.036.219,Grand Malioboro Yogyakarta
"Jl. Laksda B Adi Sucipto no. 80, Sleman 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/c7/10/1a/exterior.jpg,-7.783.364,110.392.204,Grand Mercure Yogyakarta Adi Sucipto
"Jl. Tantular No.420 Pringwulung, Condongcatur 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-m/1280/22/c2/9e/ea/oyo-825-grand-omah-sastro.jpg,-7.771.002,110.395,Grand Omah Sastro
"Jl. Laksda Adisucipto No. 48, Nayan 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0b/e6/5d/f4/hotel-night-view.jpg,-7.782.754,11.042.333,Grand Quality (GQ) Yogyakarta
"Jalan Janti, Gedongkuning No.336 Depan Jogja Expo Center, Bantul 55198 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/7a/a3/59/grand-dafam-rohan-jogja.jpg,-7.798.358,110.404.755,Grand Rohan Jogja
"Jl. Diponegoro No. 27, Yogyakarta 55233 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/e5/d6/29/grand-senyum-hotel.jpg,-7.782.988,11.036.539,Grand Senyum Hotel
"Jl. Magelang KM 4 no. 145, Sleman 55284 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0e/d4/f5/e5/entrance.jpg,-7.768.841,11.036.124,Grand Serela Hotel Yogyakarta
"Jl. Gejayan 37, Sleman 55287 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/09/44/bf/cc/grand-tjokro-yogyakarta.jpg,-7.766.919,11.039.153,Grand Tjokro Yogyakarta
"Jl. P. Mangkubumi No.18 Jl. Margo Utomo No.18, Yogyakarta 55232 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/26/2a/78/af/building.jpg,-7.787.693,11.036.669,Grand Zuri Malioboro Yogyakarta
"Jl. Prawiritaman II no. 629 Brontokusuman, 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0e/71/8b/e6/greenhost-boutique-hotel.jpg,-7.820.128,11.036.911,Greenhost Boutique Hotel
"Jl. Kecubung Pandansari, Wonosari 55851 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/7b/77/1b/kamar-keluarga.jpg,-7.964.918,11.060.892,Griya Limasan Gunung Kidul
"Jl. Boyong 99 Kaliurang Barat, Kaliurang Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/26/07/9e/67/griya-persada-convention.jpg,-7.607.022,110.421.715,Griya Persada Convention Hotel & Resort Kaliurang Sleman Yogyakarta
"Jl. Munggur No.162C, Condongcatur 55281 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/26/9d/f8/29/caption.jpg,-7.755.243,110.400.734,Guest House B Fren Syariah Yogya RedPartner
"Jl. Prof. Yohanes Sagan, 55223 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/15/37/7c/36/amboja-krama-restaurant.jpg,-77.818,110.379.166,H Boutique Hotel Jogja
"Jl. Mangkubumi no. 52, Gowongan 55232 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/07/9f/22/90/harper-mangkubumi.jpg,-7.784.842,110.367.226,Harper Malioboro
Gowongan kidul no 57 Indonesia,https://media-cdn.tripadvisor.com/media/photo-o/0d/6f/0b/ac/giant-pupet-at-lobby.jpg,-7.787.695,1.103.637,HOM Platinum
"Jl. Karangmojo, Rt 001/ Rw 01, Karan, Kalasan 55571 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/26/c8/fd/b0/caption.jpg,-7.751.242,11.048.477,Homestay Damandiri Prambanan
"Jl. Gowongan Kidul no. 33-49, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/6c/8c/02/horison-ultima-riss-yogyakarta.jpg,-7.787.736,11.036.434,Horison Ultima Riss Yogyakarta
"Gt I/ 57 Jln. Sosrowijayan, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0a/06/29/fd/room.jpg,-7.790.534,11.036.421,Hotel 1001 Malam
"Jl. HOS Cokroaminoto, 108 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/02/e4/cc/9e/bagian-hotel-dilihat.jpg,-7.791.337,11.035.392,Hotel Agung Mas
"Jalan Margo Utomo / P Mangkubumi No. 44, 55122 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0c/be/6c/73/hotel-arjuna-recommended.jpg,-7.784.851,11.036.701,Hotel Arjuna
"Jl. AM. Sangaji no. 28, 55233 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/11/42/a6/b2/the-entrance-of-the-hotel.jpg,-7.780.103,110.367.645,Hotel Citradream Yogyakarta
"Jl. Dagen no. 60, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/08/b6/1d/65/hotel-dafam-fortuna-malioboro.jpg,-7.793.525,11.036.294,Hotel Dafam Fortuna Malioboro
"Jl. Seturan Raya, Depok, Sleman 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/09/c1/c7/50/hotel-dafam-fortuna-seturan.jpg,-7.765.658,11.041.082,Hotel Dafam Fortuna Seturan
"Jl. Tirtodipuran No. 9, 55143 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/17/05/3c/31/hotel-rengganis.jpg,-7.817.791,110.363.556,Hotel Diana Jogja
"Jln. Ungaran no. 1 Yogyakarta, 55224 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/69/52/c9/hotel-graha-kinasih-kotabaru.jpg,-7.787.068,110.370.636,Hotel Graha Kinasih Kotabaru
"Sosromenduran, Gedong Tengen Jalan Gowongan Kidul No 57, Yogyakarta 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/32/1e/be/tampak-depan-dari-horaios.jpg,-7.787.497,11.036.362,Hotel Horaios Malioboro Yogyakarta
"Jl. Wijaya Kusuma, Dero no. 29 Condong Catur, Sleman 55564 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/01/bf/b3/eb/lobby.jpg,-7.754.056,11.040.897,Hotel Kusuma
"Jl. Malioboro no. 18, 55213 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0d/43/67/89/20161011-171517-largejpg.jpg,-7.794.869,110.365.616,Hotel Mutiara Malioboro
"Jalan Pasar Kembang No. 21, Yogyakarta 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/22/63/48/ac/meeting-room.jpg,-7.790.074,11.036.456,Hotel Neo Malioboro
"Jl. Laksda Adisucipto no. 38, 55221 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0d/fe/2f/74/hotel-new-saphir-yogyakarta.jpg,-7.783.539,110.391.235,Hotel New Saphir Yogyakarta
"Km. 15 Jl. Kaliurang, Sleman 55584 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/16/20/dc/89/hotel-popi.jpg,-776.452,11.037.925,Hotel Popi
"Jln. Jenderal Sudirman 19, 55233 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1b/7a/ca/5d/hotel-santika-premiere.jpg,-778.257,11.036.972,Hotel Santika Premiere Jogja
"Jl. P. Mangkubumi 72A, Yogyakarta 55233 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/18/f4/58/63/pool-bar.jpg,-7.773.843,11.036.865,Hotel Tentrem Yogyakarta
"Jl. Palagan Tentara Pelajar, Ngaglik 55581 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/ff/7e/78/exterior.jpg,-774.046,110.373.566,Hyatt Regency Yogyakarta
"jl. Ngày số 109, Yogyakarta 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/ff/9e/53/exterior-view.jpg,-7.793.691,110.361.465,Ibis Styles Yogyakarta
"Jl. Laksda Adi Sucipto no. 80, Sleman 55221 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/d9/90/3d/exterior-view.jpg,-7.783.872,11.039.201,Ibis Yogyakarta Adi Sucipto
"Jalan Malioboro No 52-58, Yogyakarta 55001 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/ff/4a/8e/guest-room.jpg,-7.793.226,11.036.632,Ibis Yogyakarta Malioboro Hotel
"Jl. Prawirotaman MG III No. 3, 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0a/25/bb/03/deluxe-room-view.jpg,-7.820.624,11.036.952,Indies Heritage Hotel
"Jl. Palagan Tentara Pelajar no. 106, Ngaglik 55581 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/10/0c/a1/eb/indoluxe-hotel-jogjakarta.jpg,-7.750.331,11.037.264,Indoluxe Hotel Jogjakarta
"Jalan Amarta No. 1 Seturan, Depok 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/14/e7/76/90/superior-room-pool-access.jpg,-7.767.307,11.041.211,Indoluxe Rent Apartment
"Jl. Ring Road Utara Meguwo Maguwoharjo, Depok 55282 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0e/fe/e0/21/innside-yogyakarta.jpg,-7.767.198,11.043.163,INNSIDE By Meliá Yogyakarta
"Jl. Gajah Mada no. 67, 55112 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/bc/be/d1/xixy-house-sky-lounge.jpg,-7.797.726,11.037.263,Jambuluwuk Malioboro Yogyakarta Hotel
"Jl. Pakem, Turi km 5, Turi 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/07/33/7b/eb/pelaminan.jpg,-7.646.822,1.103.833,Java Amazon Villa & Resort
"Pandowoharjo Sleman Sub District, 55512 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/10/5c/b8/cc/kolam-renang.jpg,-7.711.021,110.370.415,Java Village Resort
"Jl. Menukan 5 Karangkajen, 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0e/6c/47/af/junior-suite-room.jpg,-7.824.353,1.103.687,Jogja Village
"Jl. Gedongkuning Selatan, no. 118 Kotagede, 55172 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0a/21/ae/c0/outdoor-swimming-pool.jpg,-7.813.511,11.040.175,Kalya Hotel
"Km. 22.38 Jl. Kaliurang Dusun Banteng, Hargobinangun, Pakem Indonesia",https://media-cdn.tripadvisor.com/media/photo-w/0a/04/1f/d7/kalyana-resort.jpg,-7.599.405,11.042.672,Kalyana Resort
"Jl. Kaliurang Km 10,8 Sinduharjo, Ngaglik 55581 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/17/b6/2e/9a/kampoeng-joglo-boutique.jpg,-7.715.871,11.040.565,Kampoeng Joglo Boutique Hotel
"Jl. Gadean No. 3 Ngupasan, Gondomanan, Yogyakarta 55122 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/20/d3/30/aerial-view-khas-malioboro.jpg,-7.798.167,110.363.335,KHAS Malioboro Hotel
"Jl. Diponegoro no. 99 100 meters to Tugu Yogyakarta, 55231 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/21/67/7a/2c/pesonna-hotel-tugu-yogyakarta.jpg,-778.323,11.036.311,KHAS Tugu Hotel
"Jl. Prawiritaman no. 596A Brontokusuman, Mergangsan, 55153 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/ba/9e/41/standar-ac.jpg,-7.820.544,11.036.828,Ki Agung Prestise Hotel
"Jl. Jenderal Sudirman no. 89, 55223 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/f7/fc/41/kimaya-sudirman-yogyakarta.jpg,-7.782.685,110.377.846,Kimaya Sudirman Yogyakarta by Harris
"Jl. Parangtritis No.120, 55143 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/19/49/64/5e/deluxe-room.jpg,-7.822.418,11.036.728,KJ Hotel Yogyakarta
"Jln. Dagen 71-A, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/01/b3/16/fb/deluxe-room.jpg,-779.353,11.036.207,Kristina Hotel
"Jl. Ring Road Utara no. 409 Catur Tunggal, Depok 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/12/f8/ec/ba/lafayette-boutique-hotel.jpg,-7.759.432,11.038.733,Lafayette Boutique Hotel
"Jln. Magelang 31, 55242 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/06/6b/fc/12/laxston-hotel-by-front.jpg,-7.780.018,11.036.064,Laxston Hotel
"Jl. Jogokariyan No. 82, 55143 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/09/f0/9e/4d/pool-at-night.jpg,-7.824.502,11.036.698,Lynn Hotel by Horison
"Jl Tamansiswa No 56, Yogyakarta 55151 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/1c/5e/97/56/propertybuilding.jpg,-7.807.235,11.037.736,Madina Inn
"Jl. Pasar Kembang No 9 Malioboro, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/12/2d/79/74/superior-king.jpg,-7.790.097,11.036.539,Malioboro Prime Hotel
"11A Jalan Babarsari I, Caturtunggal 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1d/23/13/a9/maple-tree-homestay.jpg,-7.781.564,11.041.414,Maple Tree Homestay
"Jl. Suryotomo 31, 55122 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/40/1a/9f/melia-purosani-yogyakarta.jpg,-7.797.035,11.036.902,Melia Purosani
"Jl. Seturan Raya, Depok 80361 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/10/a9/bc/66/merapi-merbabu-hotel.jpg,-7.771.729,11.041.002,Merapi Merbabu Hotel Yogyakarta
"Jl. Laksda Adisucipto No.Km.8 Kompleks Malioboro City, Kabupaten Sleman, Caturtunggal 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/7b/54/bc/next-hotel-yogyakarta.jpg,-7.781.515,1.103.994,Next Hotel Yogyakarta
"Jl. Malioboro No.52-58 Suryatmajan, Danurejan, Yogyakarta 55001 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/24/ff/58/2c/exterior-view.jpg,-7.792.902,11.036.699,Novotel Suites Yogyakarta Malioboro
"Jln. Matara No. 9, 55213 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/12/8e/27/71/nueve-malioboro-hotel.jpg,-7.795.935,110.368.614,Nueve Malioboro Hotel Yogyakarta
"Jl. Solo Km 15, Bendan, Tirtomartani, Kalasan 55571 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/22/bd/6c/aa/caption.jpg,-7.760.808,110.476.814,Ohmmstay
"Jl. Pantai Sundak, 55881 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/38/93/5f/getlstd-property-photo.jpg,-814.654,11.060.695,Omah Sundak Homestay
"Km 14 Jl. Palagan Ngepas Donoharjo, Ngaglik 55581 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/08/ad/68/14/upper-room.jpg,-7.674.429,11.037.749,Omkara Resort
